Tag,Text,Attributes
path,,{'d': 'M96.1901 9.09893V18.5557H93.3726V9.30825C93.3726 8.28755 93.1068 7.7772 92.493 7.7772C92.0015 7.7772 91.5523 8.06177 91.2465 8.59329C91.263 8.76027 91.2701 8.9296 91.2677 9.09893V18.5557H88.4502V9.30825C88.4502 8.28755 88.1845 7.7772 87.5706 7.7772C87.0791 7.7772 86.6487 8.06177 86.3453 8.57447V18.5627H83.5278V6.0392H85.7527L85.9973 7.63139H86.0372C86.6699 6.42725 87.6929 5.77344 88.8971 5.77344C90.0824 5.77344 90.755 6.3661 91.0631 7.42913C91.7169 6.34729 92.6976 5.77344 93.8194 5.77344C95.541 5.77579 96.1901 7.0011 96.1901 9.09893Z'}
path,,{'d': 'M40.0566 6.34524V7.03668C40.0566 10.4915 38.5255 12.5118 35.1742 12.5118H34.6638V18.5583H31.9263V1.42285H35.414C38.6078 1.42285 40.0566 2.7728 40.0566 6.34524ZM37.1779 6.59218C37.1779 4.09924 36.7287 3.50658 35.1765 3.50658H34.6662V10.4727H35.1365C36.6064 10.4727 37.1803 9.40968 37.1803 7.10253L37.1779 6.59218Z'}
span,,{'id': 'country-code'}
div,,"{'id': 'masthead-skeleton-icons', 'slot': 'masthead-skeleton'}"
div,,{'class': 'masthead-skeleton-icon'}
div,,{'class': 'masthead-skeleton-icon'}
div,,{'class': 'masthead-skeleton-icon'}
div,,{'class': 'masthead-skeleton-icon'}
a,About,"{'slot': 'guide-links-primary', 'href': 'https://www.youtube.com/about/', 'style': 'display: none;'}"
a,Press,"{'slot': 'guide-links-primary', 'href': 'https://www.youtube.com/about/press/', 'style': 'display: none;'}"
a,Copyright,"{'slot': 'guide-links-primary', 'href': 'https://www.youtube.com/about/copyright/', 'style': 'display: none;'}"
a,Contact us,"{'slot': 'guide-links-primary', 'href': '/t/contact_us/', 'style': 'display: none;'}"
a,Creator,"{'slot': 'guide-links-primary', 'href': 'https://www.youtube.com/creators/', 'style': 'display: none;'}"
a,Advertise,"{'slot': 'guide-links-primary', 'href': 'https://www.youtube.com/ads/', 'style': 'display: none;'}"
a,Developers,"{'slot': 'guide-links-primary', 'href': 'https://developers.google.com/youtube', 'style': 'display: none;'}"
a,Terms,"{'slot': 'guide-links-secondary', 'href': '/t/terms', 'style': 'display: none;'}"
a,Privacy,"{'slot': 'guide-links-secondary', 'href': '/t/privacy', 'style': 'display: none;'}"
a,Policy & Safety,"{'slot': 'guide-links-secondary', 'href': 'https://www.youtube.com/about/policies/', 'style': 'display: none;'}"
a,How YouTube works,"{'slot': 'guide-links-secondary', 'href': 'https://www.youtube.com/howyoutubeworks?utm_campaign=ytgen&utm_source=ythp&utm_medium=LeftNav&utm_content=txt&u=https%3A%2F%2Fwww.youtube.com%2Fhowyoutubeworks%3Futm_source%3Dythp%26utm_medium%3DLeftNav%26utm_campaign%3Dytgen', 'style': 'display: none;'}"
a,Test new features,"{'slot': 'guide-links-secondary', 'href': '/new', 'style': 'display: none;'}"
div,© 2023 Google LLC,"{'id': 'copyright', 'slot': 'copyright', 'style': 'display: none;'}"
div,© 2023 Google LLC,"{'dir': 'ltr', 'style': 'display:inline'}"
script,"if (window.ytcsi) {window.ytcsi.tick('nc_pj', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('rsbe_dpj', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('js_ld', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,,"{'id': 'base-js', 'src': 'https://www.youtube.com/s/desktop/0953dc72/jsbin/desktop_polymer_legacy_browsers.vflset/desktop_polymer_legacy_browsers.js', 'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}"
script,"if (window.ytcsi) {window.ytcsi.tick('rsef_dpj', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('rsae_dpj', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('js_r', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"var scheduleAppLoad=function(e){window.removeEventListener(""script-load-dpj"",scheduleAppLoad);if(window[""ytsignals""]&&window[""ytsignals""][""getInstance""]){var ytSignalsInstance=window[""ytsignals""][""getInstance""]();var signal=ytSignalsInstance[""onAny""]([""eoir"",""eor""]);ytSignalsInstance[""parkOrScheduleJob""](appLoad,3,signal)}else{appLoad();var ua=window[""navigator""][""userAgent""];var shouldLog=ua.indexOf(""msnbot"")===-1&&ua.indexOf(""BingPreview"")===-1&&ua.indexOf(""bingbot"")===-1;if(shouldLog)window.onerror(""ytsignals missing"",
""async_attach_app_loader.js"",0,0,new Error(""ytsignals missing""))}};var appLoad=function(){var ytcsi=window.ytcsi;if(ytcsi)ytcsi.tick(""apa_b"");var appEl=document.querySelector(""ytd-app"");var mastheadEl=appEl&&appEl.querySelector(""ytd-masthead"");if(mastheadEl)mastheadEl.removeAttribute(""disable-upgrade"");if(appEl)appEl.removeAttribute(""disable-upgrade"");if(ytcsi)ytcsi.tick(""apa_a"")};var ytSignals=window[""ytsignals""];if(ytSignals)scheduleAppLoad();else window.addEventListener(""script-load-dpj"",scheduleAppLoad);",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('ac', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"var onPolymerReady = function(e) {window.removeEventListener('script-load-dpj', onPolymerReady);if (window.ytcsi) {window.ytcsi.tick('apr', null, '');}}; if (window.Polymer && Polymer.RenderStatus) {onPolymerReady();} else {window.addEventListener('script-load-dpj', onPolymerReady);}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
script,"if (window.ytcsi) {window.ytcsi.tick('pdc', null, '');}",{'nonce': 'u8DAoAM7fVD_T6p0RBMmeg'}
